# Pathway	ERR1857004_genefamilies_ko_Abundance	ERR1857005_genefamilies_ko_Abundance	ERR1857006_genefamilies_ko_Abundance	ERR1857007_genefamilies_ko_Abundance	ERR1857008_genefamilies_ko_Abundance	ERR1857009_genefamilies_ko_Abundance	ERR1857010_genefamilies_ko_Abundance	ERR1857011_genefamilies_ko_Abundance	ERR1857012_genefamilies_ko_Abundance	ERR1857013_genefamilies_ko_Abundance	ERR1857014_genefamilies_ko_Abundance	ERR1857015_genefamilies_ko_Abundance	ERR1857016_genefamilies_ko_Abundance	ERR1857017_genefamilies_ko_Abundance	ERR1857018_genefamilies_ko_Abundance	ERR1857019_genefamilies_ko_Abundance	ERR1857020_genefamilies_ko_Abundance	ERR1857021_genefamilies_ko_Abundance	ERR1857022_genefamilies_ko_Abundance	ERR1857023_genefamilies_ko_Abundance	ERR1857024_genefamilies_ko_Abundance	ERR1857025_genefamilies_ko_Abundance	ERR1857026_genefamilies_ko_Abundance	ERR1857027_genefamilies_ko_Abundance	ERR1857028_genefamilies_ko_Abundance	ERR1857029_genefamilies_ko_Abundance	ERR1857030_genefamilies_ko_Abundance	ERR1857031_genefamilies_ko_Abundance	ERR1857032_genefamilies_ko_Abundance	ERR1857033_genefamilies_ko_Abundance	ERR1857034_genefamilies_ko_Abundance	ERR1857035_genefamilies_ko_Abundance	ERR1857036_genefamilies_ko_Abundance	ERR1857037_genefamilies_ko_Abundance	ERR1857038_genefamilies_ko_Abundance	ERR1857039_genefamilies_ko_Abundance	ERR1857040_genefamilies_ko_Abundance	ERR1857041_genefamilies_ko_Abundance	ERR1857042_genefamilies_ko_Abundance	ERR1857043_genefamilies_ko_Abundance	ERR1857044_genefamilies_ko_Abundance	ERR1857045_genefamilies_ko_Abundance	ERR1857046_genefamilies_ko_Abundance	ERR1857047_genefamilies_ko_Abundance	ERR1857048_genefamilies_ko_Abundance	ERR1857049_genefamilies_ko_Abundance	ERR1857050_genefamilies_ko_Abundance	ERR1857051_genefamilies_ko_Abundance	ERR1857052_genefamilies_ko_Abundance	ERR1857053_genefamilies_ko_Abundance	ERR1857054_genefamilies_ko_Abundance	ERR1857055_genefamilies_ko_Abundance	ERR1857056_genefamilies_ko_Abundance	ERR1857057_genefamilies_ko_Abundance	ERR1857058_genefamilies_ko_Abundance	ERR1857059_genefamilies_ko_Abundance	ERR1857060_genefamilies_ko_Abundance	ERR1857061_genefamilies_ko_Abundance	ERR1857062_genefamilies_ko_Abundance	ERR1857063_genefamilies_ko_Abundance	ERR1857064_genefamilies_ko_Abundance	ERR1857065_genefamilies_ko_Abundance	ERR1857066_genefamilies_ko_Abundance	ERR1857067_genefamilies_ko_Abundance	ERR1857068_genefamilies_ko_Abundance	ERR1857069_genefamilies_ko_Abundance	ERR1857070_genefamilies_ko_Abundance	ERR1857071_genefamilies_ko_Abundance	ERR1857072_genefamilies_ko_Abundance	ERR1857073_genefamilies_ko_Abundance	ERR1857074_genefamilies_ko_Abundance	ERR1857075_genefamilies_ko_Abundance	ERR1857076_genefamilies_ko_Abundance
UNMAPPED	105513.0650899784	238953.9377286092	66828.8868355152	113566.7483606482	128707.5029809112	218122.7798505145	113290.1386050186	127149.9717499155	122329.9265392421	429562.1197227752	164574.6718640228	116066.4067236603	228879.3990413438	184764.3832005232	170792.3828764667	150430.4463612003	120769.4558024970	234020.8259299591	105799.0662849327	118404.0432573786	191992.4374945275	149322.4384569507	188996.1675663587	249069.3819701887	152304.6982098821	354272.7621994655	147237.7402958552	140322.8018678053	184760.7781520290	164720.8735115201	197574.9282106808	196039.4229694383	194696.9632379019	254443.0205503082	111352.3772986229	138850.3717932760	167313.2250011620	258584.7191961562	128548.2820979482	243847.4298066455	151069.8650679937	188023.1391050497	101302.9759833654	237351.7227012395	220103.4991871019	203361.8929171640	185839.7790601906	211132.3005550360	180240.4700495154	158058.0774825760	239522.8733159230	165207.7802153072	177334.1973986808	249816.3611788887	247569.5462229940	233487.3914124303	273557.0692116204	304181.4557723656	310779.8315632488	56581.9302180316	254476.6889791331	222565.1954024085	158260.3997101467	186468.6273895345	241742.8655308578	182565.3815089787	90031.0776946968	140720.4521300214	179819.1019497575	458227.5427569565	234459.7797928118	273006.3562231408	238315.2515344943
UNINTEGRATED	527710.6479354916	1553706.9413900978	232951.0625534997	653625.7995705649	588503.0637336085	681375.7312611158	602776.5846017750	461233.4515438706	391442.8730379493	941917.1501690543	686142.3997445541	527453.7512269606	904500.5936491905	688185.3157122651	525345.2449918110	626015.9199992754	528181.4758954046	845973.6093104109	521136.7909759100	815791.7063013259	756971.0318055857	693600.8058917791	1182653.1825154212	1025325.3549421933	526903.7595467259	1087670.2799156255	581117.0970332014	593524.0417186070	880736.5812145337	454674.9884337186	858568.7740243194	912113.7599536723	844988.7365042602	777153.0187861135	490783.0451721185	565290.3883400310	779833.4897042400	1087005.6340372872	573212.3474104227	1246880.2328278353	785529.2086532353	566718.3165554830	391287.1857024999	782805.4412357636	737013.9683245458	653199.8937109625	728052.9278612412	814935.1149709902	532954.7568945156	692998.4313646491	585300.1497632542	749678.8668235081	810320.1109308992	742455.6206900598	668292.8712913922	1048531.9285791647	970531.4668654916	1381005.2962587290	1184980.0104377265	187394.8490385739	1039888.4022234136	897506.6502652800	596928.6231607631	778865.0207703821	907615.4858265674	645025.9060438153	367181.8298587751	534172.5354415034	650240.4463623372	1453037.1112026612	724252.0309529983	987689.7799955475	878199.5580125686
ko00010: Glycolysis / Gluconeogenesis	0	1053.7602522195	0	0	0	686.7069980762	0	0	0	0	0	0	0	0	0	624.8310802431	0	535.8994692393	0	135.0674910467	0	0	1509.6217866669	834.3702531018	0	793.8571243857	0	0	0	0	0	638.3988069403	1172.8777523165	571.4754967228	0	562.1490542379	960.8959186166	1281.0332510820	0	1497.9825457285	0	0	0	0	286.0471202305	0	0	481.0082767742	0	0	0	472.9900416349	0	0	326.9378391492	0	1179.8493893043	1893.5733995895	1148.7578442391	187.0006546415	985.4100578576	0	0	0	0	0	0	0	0	1141.3559962461	0	1048.5944127104	0
ko00020: Citrate cycle (TCA cycle)	0	994.4276760445	0	0	0	462.9939600851	0	0	0	530.3410205773	0	0	596.8087901633	418.6501979513	0	521.7368444803	0	469.2555700787	0	0	0	0	1130.8525009928	665.8104106805	0	441.7739629395	0	0	0	0	0	506.4206834613	0	386.0621440301	0	0	766.1416506494	0	0	1181.7922350085	0	0	0	0	131.8777413237	0	0	441.6577707901	0	0	0	387.8379363402	0	0	218.7725937735	0	0	1799.5341964959	1105.8249414375	135.6796293363	874.0677245258	0	0	0	0	0	0	0	0	812.8333442352	0	652.9949193528	0
ko00040: Pentose and glucuronate interconversions	0	0	0	0	0	0	0	0	0	0	0	0	0	0	270.7333891729	356.1434301193	0	279.2219597551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	348.4644926215	568.1492230911	634.2894187055	328.1367964459	0	0	0	0	0	0	0	0	0	243.4313410610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	282.9405421957	0	0	0	711.7385789826	0	0	0
ko00051: Fructose and mannose metabolism	156.4154096144	786.1960323233	174.9600303825	128.0223496287	544.6777553132	470.3910651220	588.4761338464	212.4844816524	186.9804319400	413.3403517218	437.2521217033	355.7983392126	450.9074256194	378.8020372889	368.9785640169	447.3279600216	554.2714495352	373.7653001834	564.3371483212	96.4112109437	600.3740003238	233.2606200398	990.8405225239	555.2559849247	429.0193155556	507.9017092266	232.8067982264	434.9825952938	608.0113636301	213.5975519990	755.5135962433	400.8444018620	739.9969499920	355.5313261418	437.5455550584	355.3377521184	601.9782718403	817.0587626352	374.7500743089	969.5937460822	232.0963885505	294.6537999735	313.6683883136	399.1671986457	158.6116123311	607.0404267016	657.1028969670	288.4655951413	397.7349752367	596.5653067061	268.3300490484	320.3538004219	219.1899918104	483.9796397751	210.2082798422	747.4069735299	867.5147928806	1147.9870312477	799.4474872862	117.9737822814	657.0998698769	522.1482192204	271.3661864930	580.6661250865	603.7099744581	367.2595854937	83.1190310854	317.3830380166	199.0180482797	855.9129686750	479.7016009920	560.4276510504	502.2980728504
ko00052: Galactose metabolism	205.5303085315	879.0365883207	239.5000513678	128.4911017974	529.8270938290	512.3318122155	681.0678381172	306.8918410054	245.3578265539	553.8317841738	457.8640850819	417.0390792213	704.1906736327	415.8249919889	438.2791579672	495.2021834310	576.9682058150	401.2231489934	546.3944787947	119.6859085327	586.6025172694	246.8333631626	0	559.7004382834	377.8283064517	669.3935388132	237.2483223410	433.6938610341	681.8939349350	217.5117312832	995.8913981800	519.2910148881	988.4299202931	473.2652148059	530.0099624091	385.2006614770	805.1415878287	849.0018627085	507.2450249593	982.2825218153	267.6517669834	370.0988196849	350.7160193809	611.9619299202	199.9837989761	714.0221134757	839.7933333691	321.6643176149	545.4552584653	652.5765864139	370.4121529898	427.0962466303	307.6886273743	486.0087944202	267.9809767485	855.8558627629	798.0613284929	1256.0005768112	740.5528628481	140.5780363259	726.9605819227	554.9588018805	362.6364626262	507.9131207393	570.9009515206	411.0847529562	115.4411664938	453.5129022832	210.6258877248	909.1064885183	594.7635579048	781.9702625608	550.6047669385
ko00061: Fatty acid biosynthesis	0	0	0	0	0	694.1377852924	0	0	0	0	0	0	614.6561571042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	971.3375770965	0	0	0	0	908.5923275735	0	0	0	0	0	0	341.8254071357	824.4848418932	0	488.2781327118	0	0	0	408.3936252914	0	0	0	0	0	0	0	0	768.9782113981	679.9534238599	0	0	0	0	0	0	0	1016.8466090037	0	747.5602704368	0
ko00121: Secondary bile acid biosynthesis	42.4134768752	0	43.8635226297	23.5290928875	0	121.0344755295	256.3104512219	0	0	181.2764342487	0	0	88.0161475917	0	59.9932467053	174.4310528592	0	93.4039612467	139.7516822743	32.1615428079	108.4732166547	0	179.7829255387	126.2255337858	63.4467888748	0	0	0	166.8121628364	21.7284139417	397.6322827231	62.2928862724	212.9902488297	65.8336833063	118.0751076046	0	296.9833768471	310.0247507171	0	239.1085867197	60.7420171522	0	86.1136230267	0	20.8686950313	178.7840328346	0	80.5250402411	0	0	0	48.6848382280	0	90.2861778176	0	0	0	339.2843870689	237.8471528485	37.9290813567	164.1752111501	48.1699128550	0	0	107.3808703652	0	0	0	0	188.0125709077	0	0	126.2745008619
ko00190: Oxidative phosphorylation	115.5957360856	594.0642623540	137.2520572569	88.3213852682	396.5855375803	274.9703925395	452.9265784775	141.0310555633	129.9105017727	275.1165377935	281.4688516148	250.8290656075	356.5125855465	265.2641009893	271.8324235147	299.3262957896	393.2268283000	283.9262835668	383.5718080863	67.7222027646	380.0444742015	204.6904606401	597.3826855444	346.8038470662	270.6595067140	351.1648859820	148.7863003347	275.6136397487	405.3734696461	96.8896651258	604.8382370994	385.1663302548	528.7349666658	230.9530559622	358.7752424557	262.2767641000	467.7714364894	573.4007284977	295.6189868948	691.2353508875	168.3955675330	257.0626702394	184.7738233862	356.2508179957	93.0975501759	474.9895884246	422.1057577460	251.2897924289	257.5637162862	372.3357959300	192.4265537508	227.6017490974	121.5690374068	295.6828088413	126.4766620233	557.2650058278	648.3680522073	931.0974741721	632.3306635773	98.4550711418	465.1665100839	303.7310789344	213.9807806855	317.2502961314	397.9576644894	239.0120924659	59.8502131258	254.4842747763	128.3044180223	557.3916961806	290.8014768565	446.9438340880	295.2301818717
ko00240: Pyrimidine metabolism	0	1309.0303371686	0	0	0	763.5681735925	0	0	0	0	0	0	0	0	0	656.2431190696	0	0	0	0	0	0	0	760.5136836626	0	0	0	0	0	0	0	0	0	0	0	0	0	1333.6389615987	0	1567.5369120781	0	0	0	0	327.2337505147	0	0	557.7879224581	0	0	0	483.7009970726	0	0	0	0	0	2072.7475547810	1253.2694283367	205.1312728886	1006.2044331299	0	0	0	0	0	0	0	0	1238.2376464035	0	0	0
ko00250: Alanine, aspartate and glutamate metabolism	0	0	0	0	0	890.0474079310	0	0	0	0	0	0	0	0	0	767.8426991837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1886.1116281148	0	0	0	0	0	0	0	676.6339042708	0	0	0	590.6753727232	0	0	0	0	0	2379.8572686316	1589.8334607944	0	1197.3395219520	0	0	0	0	0	0	0	0	1464.6141487000	0	0	0
ko00290: Valine, leucine and isoleucine biosynthesis	655.0791409740	1991.6947309025	756.5635023069	650.3073508434	1675.7068906922	1807.9909524074	1659.3381644942	943.7210224703	669.7499707234	1519.4687153831	1572.3534824838	1325.1817053499	1613.7377500632	1212.4965347018	1112.3656333831	1052.9165305734	1755.3747794430	866.9891690515	1456.3186851651	773.7201142593	1702.6912004327	953.7446893439	2728.4180119727	1536.2606203503	1649.0317537497	1995.2335761797	999.8329605856	946.9898499334	1606.9805597431	744.3877289554	2109.2159685682	1741.5450856021	2062.0042071038	1194.4632782194	1706.4940454145	1203.0950209656	1751.3975308074	3005.4558135007	1396.3975999787	3041.6002649514	1055.5502110670	1066.8664464267	1015.4973729048	1852.1477335981	717.5394792675	1743.7354861064	2057.7842449380	1177.4575894279	1069.0865701214	1623.7630761325	761.1626389496	842.6473603341	896.3714340032	1355.4618042049	818.6727882971	1997.1619960333	2452.1226988343	4768.2169904381	2347.7782041775	357.8211300441	2664.6301576289	1584.3968079525	969.6374999475	1637.4147607286	2133.8591571157	995.7715694660	366.8819373444	1312.2894877728	847.7660221841	2026.1999124191	1603.9610344055	2935.4341138994	1749.3459987418
ko00340: Histidine metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	553.6423148451	0	457.8824004054	0	0	888.3535154899	0	0	0	701.8681025169	0	0	0	0	0	0	703.7203130631	0	0	0	0	1182.6321052495	1369.1499174434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	598.7837291030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko00350: Tyrosine metabolism	25.3438789190	0	34.3663470773	17.8331445285	80.7305279796	0	104.2298601502	51.3892527652	0	74.0276603150	71.7873103904	0	70.7938420539	45.5942076572	38.3411690899	69.1212894232	108.2236205512	51.8807373235	0	21.0857590437	0	0	0	0	0	86.7209324863	0	48.1859354334	85.9295561126	0	116.6699356841	109.0634925418	106.9473798392	51.2454050266	71.1762455720	62.7173941729	131.0383095801	0	66.2297696053	168.2543609381	0	51.2200239832	0	66.9356229707	42.5728627039	85.9753858048	89.2896992411	0	0	65.0848932505	0	59.9935399510	24.4345787350	60.6900816340	0	128.3742074104	130.1446779216	300.2137478425	126.8546560740	21.7911002669	117.8505519438	42.6357088784	34.0007977559	67.7083663574	82.1693518509	0	0	0	0	120.6305197320	0	148.5558268887	0
ko00430: Taurine and hypotaurine metabolism	95.4828285459	354.1010309097	157.4443030688	74.1368119749	322.3193503504	292.9759985186	347.3769614264	0	0	0	242.5917857818	0	233.5609127208	0	198.7633505355	236.1976102325	327.6377534534	198.9634730156	267.6252264139	76.1239043871	276.4657149181	135.5794321519	457.5939201017	189.3547387673	294.4100223066	0	97.1928921026	0	0	92.9088668841	0	403.2006055897	395.7940583175	149.5573331549	314.0760701310	0	458.6067847259	626.2322006447	246.6599426629	664.4262668467	97.3268622271	0	0	0	90.1206425499	345.9412795300	0	225.0416274368	233.9036670114	0	0	186.3262542755	0	0	87.1371767712	0	0	1056.7164131036	503.5467148619	63.0536635898	273.9263683446	272.9194491439	0	0	378.5379787469	0	0	164.1347506877	83.4886476545	382.2700537854	0	473.6225754306	234.2228088089
ko00440: Phosphonate and phosphinate metabolism	0	0	0	0	0	57.9031400988	0	0	0	0	0	0	84.1910014807	0	0	67.9817044297	0	50.9330660346	0	0	36.3042530113	0	109.2085042433	55.5039965952	0	0	23.1878179785	0	0	0	0	77.7752239896	97.3844940886	43.6199980781	0	0	138.7950033307	105.8506114283	0	138.2113402703	0	0	0	50.3228745001	19.6619606056	0	0	65.0278859475	0	0	0	102.3485620797	0	48.5305281620	17.1467882991	0	0	217.2719780510	109.2187478698	20.0505686902	109.1929783565	0	0	0	0	0	0	0	0	79.9485082161	0	72.3776930761	57.6587939623
ko00450: Selenocompound metabolism	185.3423801018	982.3736137532	236.4082996730	155.4310655924	631.9104799002	589.8409631952	658.3054531906	446.4902032857	264.3304980436	453.6181609904	613.4947480382	516.8462554435	640.8145515714	484.2988088334	466.0735822066	396.3848958369	564.7299620884	439.5071132950	629.3031817428	159.9137556672	678.0877268353	309.1434181500	1097.1993535919	627.3172801399	681.4145992451	777.8907511093	374.7900811995	419.0626211202	706.9716561293	305.0809806538	795.7638601572	849.6502701148	863.7186127124	541.9916360917	746.9893931569	532.6149190048	716.9789437079	1009.3719839315	537.3710936705	1128.0827599881	335.0976592133	431.5860535369	512.0477632025	716.5670077467	217.6675728373	725.6787643015	710.4877152112	398.0729367200	568.7717385377	643.3143652352	381.8990344268	341.5316542491	306.7264369468	657.5132155578	330.8753949856	771.4758809920	932.1341340269	1607.7990193435	927.4227692840	151.3216670488	770.6247439956	730.1077905890	366.2435299640	763.9547679155	948.2100510286	419.7550664562	117.5510087216	615.9633521514	283.8442620327	910.9484285733	643.6168764487	925.8375344375	726.9223563324
ko00470: D-Amino acid metabolism	136.1168799150	637.7417602214	153.6604464482	89.2006494363	375.4037583941	420.1797339959	439.3927593103	177.5508616238	164.7512762307	274.5050665826	361.1740957580	223.2638696502	365.1700419641	303.1428086807	236.9472133825	265.2218199071	331.4166450554	242.1013450773	406.1129162445	86.9000716934	340.6727887390	205.0864304847	416.8515960614	319.6568987511	243.4867351086	338.2192060850	177.0792222300	266.9628238559	309.2956456079	140.0272024699	540.4064961565	460.8575680356	601.4080135376	237.6314946470	367.6760125020	241.4952395777	559.1396275711	637.4401688024	300.5162131376	723.2729862472	204.5336461735	289.9977039385	217.7219360570	357.2505209386	141.7869987416	459.9327296355	326.7723769880	295.1206245178	313.8760500988	351.3553338612	198.3788352359	263.2586528529	175.2336852623	316.2105220940	138.5757286404	560.9515031739	569.9246336011	1124.7230701354	598.8690161358	119.0224619455	461.1100861311	331.6000717987	214.0992971460	455.9001979427	438.5861245307	252.4629372255	80.3989753826	265.4811702738	154.6998090514	612.2003341625	364.3103338363	603.3919616881	330.4716573528
ko00500: Starch and sucrose metabolism	134.1915081515	741.5815492597	183.7505706897	80.1064825841	304.7521008617	436.0402454122	455.0161149458	263.5867620957	241.5458378757	551.0882173139	283.2108596076	319.9760360338	624.4331958784	288.7594863705	359.9534488470	265.1628367706	465.9058792308	286.8808948622	367.9086357855	0	443.5682871305	176.3050697546	0	471.9377490212	214.2543696976	0	180.9750767478	283.2192200163	358.0413429831	145.9522363354	633.2377205609	0	0	353.5120197324	452.6962999578	0	0	619.8270927416	311.7827471823	628.9443974287	244.7330035787	293.7141100769	261.9577539240	673.2639088653	193.1799390648	461.1135672631	786.9239335841	368.8143380555	647.0686908372	436.5126148455	329.5983949887	382.3758263868	241.4816432322	360.4993231522	229.2445004880	554.4646044638	0	779.4192995458	636.1664973878	98.2111167209	484.5777190106	425.2051372767	263.3727304350	289.3266460669	426.0411501206	356.8353053246	100.0073374831	451.8831779747	171.0991229612	656.3859434718	531.0388974303	742.8375504460	459.7443479023
ko00511: Other glycan degradation	437.8633953843	1388.4494324116	404.5314358068	232.1908810815	1035.1170782738	366.6006830339	1603.5002193617	172.4610660254	240.2207086705	382.0560889003	825.9993182226	508.0976180697	547.9771258900	708.1360740229	599.2991058012	982.5236781334	1012.9988665141	599.6665165953	875.7441242523	133.4515441324	876.0717093169	422.5155026783	1047.5690320945	626.3649521054	239.4107780081	527.7083339024	218.4890377051	718.5326537763	1405.4567802407	132.0665275680	2303.9067609939	827.9976865833	1723.0857438304	468.0544365272	653.6827747830	802.8984296563	1775.6608776932	1503.2321525121	858.4100635212	1702.8610217958	313.3961386342	655.1582048393	432.0537126249	516.7306315267	99.6352502829	1144.4510303576	974.2970935654	345.3956616062	670.0394412705	956.0844652835	528.4604173900	462.8417958913	271.8503864195	565.4869204715	186.6738871814	1942.8170015137	1907.1733892923	2475.1620145884	1551.9278386063	215.5300811565	1260.0323274037	438.1775938987	595.4719738465	827.1523189134	675.1759485043	357.1468983040	171.0286668520	454.6737916692	252.5151342871	1425.9133064047	507.9325826583	732.7454739625	641.4853996285
ko00540: Lipopolysaccharide biosynthesis	142.4788428261	884.6836391474	0	0	0	262.4123608355	0	0	0	112.1384689302	0	0	110.3388503241	295.0440094011	0	398.1675205925	0	257.0710880707	0	0	421.0113334431	0	814.1340064799	362.6319167670	0	0	123.6932833410	0	0	56.5305372724	0	369.4782017404	0	130.2164535051	0	0	778.1143870114	834.1925858795	0	1020.5640717457	0	0	0	0	42.4972796650	0	0	311.8749874922	0	0	142.1854514888	339.2285618890	0	0	0	0	0	1729.9282664858	810.5890795180	112.0811114624	594.6131247281	0	0	0	478.2828764191	0	0	0	0	592.6441737621	0	288.4256751722	0
ko00542: O-Antigen repeat unit biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.8431751946	0	0	0	0	0	0	0	21.6472113706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ko00543: Exopolysaccharide biosynthesis	10.1083872928	140.9555388218	12.3862071791	5.9129695473	12.2984408155	33.9843734163	69.9789793507	32.9953979104	11.7865873625	40.0949640157	30.9792241336	29.6338323528	57.1730942928	25.7379336955	19.1195230596	48.0316069215	33.4852651708	34.9532062946	30.0743465636	9.0529363715	19.0638287650	16.4954475152	54.1914095293	21.0422749307	15.3429464125	24.7040983902	15.7968111001	23.6207316212	33.1209113631	8.7440197504	52.3119009467	32.8938567030	48.4933788107	29.3939920442	26.8675282654	27.6028403292	45.7678907475	59.4988527191	23.9782639231	75.3371030738	27.4355441831	27.1413845738	27.4735647018	95.4185364919	21.2023238204	48.3586283372	25.2277952559	62.7843117824	32.3196645157	25.1705519541	31.1478800402	52.6281635882	13.7743861448	30.7154049052	13.9223426684	63.5936537223	62.1976525162	79.9692708803	61.4520351813	10.2080127090	67.4248186016	28.1040739269	23.4346572580	46.3172193138	42.6543174865	19.3371272421	7.3193430159	51.5449378521	15.5460372676	44.9877944988	44.9591451777	70.9116079098	44.8429208864
ko00550: Peptidoglycan biosynthesis	0	1486.1007405876	0	0	0	938.8645048695	0	0	438.5795526583	0	795.4773011009	728.6793034807	1078.5669831978	712.3234295092	0	0	0	559.7220469379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313.9103711127	0	1646.7426606364	0	0	0	1099.6284281434	381.9426344037	0	1211.3635535074	655.4444551338	814.1211153421	0	0	688.0097034265	0	0	408.1846302535	0	0	2166.4936728167	1361.6006921459	250.8818591156	1286.0174075748	846.5657633759	0	0	0	0	212.3537635135	0	391.7839438904	1438.0176361625	0	1561.4280497543	922.4236297474
